timestamp,speed,acceleration,gradient,acc_x,acc_y,acc_z,jerk,turning_rate,power_W,energy_J,energy_factor,driver_cluster
1747221671.0,0.7937877777777778,0.0,0.06336529491136646,-1.800781,-0.957031,9.539062,0.0,0.076172,31302.869474478284,31.302869474478285,31302.869474478284,0
1747221672.0,1.122517777777778,5.0,-0.16853495184191725,-2.261719,-1.492188,9.425781,-6.218392656003413,0.212891,9809.881268480874,9.809881268480874,9809.881268480874,2
1747221673.0,2.039772222222222,5.0,-0.10291555780500151,-1.914062,-2.070312,9.425781,-10.0,0.451172,21026.93496919852,21.026934969198518,21026.93496919852,2
1747221674.0,2.899408888888889,5.0,0.0,-1.53125,-2.183594,9.847656,1.1764296989401999,0.474609,37179.11162674195,37.17911162674195,37179.11162674195,2
1747221675.0,3.2564333333333333,5.0,0.16062825897041685,-2.070312,-0.652344,9.121094,10.0,0.183594,54413.70573745787,54.413705737457875,54413.70573745787,2
1747221676.0,3.903604444444444,5.0,0.0258967045983415,-2.757812,-0.882812,9.226562,8.199753212590199,0.042969,52547.13928426112,52.54713928426112,52547.13928426112,1
1747221677.0,4.713339722222222,5.0,0.04716448742066003,-2.453125,-0.613281,9.808594,-10.0,0.0,65915.68305148583,65.91568305148583,65915.68305148583,1
1747221678.0,5.571433055555555,5.0,0.01874501093333265,-2.605469,-0.535156,9.304688,-5.645210927034485,0.001953,74065.59888346514,74.06559888346514,74065.59888346514,1
1747221679.0,6.567397777777777,5.0,-0.014308529720949568,-2.070312,-0.460938,10.230469,-9.00065118179312,0.001953,82022.31065653928,82.02231065653929,82022.31065653928,1
1747221680.0,7.298937499999999,5.0,0.02546954305701925,-1.378906,-0.535156,9.730469,-10.0,0.007812,98313.76103195007,98.31376103195007,98313.76103195007,1
1747221681.0,7.2896777777777775,-5.0,0.01661186852165818,-1.300781,0.957031,10.035156,10.0,0.119141,0.0,0.0,0.0,0
1747221682.0,6.682118888888889,-5.0,0.03963983495884412,-1.074219,1.417969,9.925781,3.5365464650292813,0.291016,0.0,0.0,0.0,0
1747221683.0,5.760234166666667,-5.0,0.04705002071251405,-1.570312,-0.496094,9.464844,-1.8231668646418318,0.123047,0.0,0.0,0.0,0
1747221684.0,5.896048055555555,5.0,0.018216364234956182,-1.226562,-0.917969,9.386719,-10.0,0.105469,78315.47795482505,78.31547795482506,78315.47795482505,1
1747221685.0,5.718050000000001,-5.0,0.015477926229390246,-1.109375,-1.074219,9.582031,-10.0,0.142578,0.0,0.0,0.0,0
1747221686.0,5.362568888888888,-5.0,-0.02083610702116183,-0.535156,-1.035156,9.421875,-0.7867540944318329,0.123047,0.0,0.0,0.0,0
1747221687.0,4.767356944444445,-5.0,-0.022383567535339474,-0.078125,-0.882812,9.730469,8.785879953671031,0.103516,0.0,0.0,0.0,0
1747221688.0,3.480731111111111,-5.0,0.07371544664723208,-0.269531,-0.421875,9.5,3.389341460148017,0.070312,0.0,0.0,0.0,0
1747221689.0,2.406571111111111,-5.0,-0.034413238182856416,0.269531,-0.460938,9.648438,-8.281792709721328,0.041016,0.0,0.0,0.0,0
1747221690.0,1.0453511111111111,-5.0,0.07195494522373723,-1.378906,-0.765625,9.652344,0.5840852381335367,0.021484,0.0,0.0,0.0,0
1747221691.0,0.7582911111111111,-5.0,0.05266337867824356,-1.839844,-0.996094,9.582031,0.0,0.03125,0.0,0.0,0.0,0
1747221692.0,1.312347777777778,5.0,0.08753184294834411,-2.222656,-1.417969,9.542969,-6.398179127688533,0.195312,19628.794675013392,19.628794675013392,19628.794675013392,2
1747221693.0,2.2018222222222223,5.0,-0.20557361286180778,-2.070312,-2.183594,9.308594,4.930139535548226,0.369141,17342.163743180172,17.342163743180173,17342.163743180172,2
1747221694.0,3.1057011111111112,5.0,-0.034665150105182736,-1.878906,-2.03125,9.460938,10.0,0.414062,37186.94459160921,37.18694459160921,37186.94459160921,2
1747221695.0,4.164942222222222,5.0,-0.025892914255503368,-2.261719,-1.109375,9.199219,10.0,0.291016,50781.125253786326,50.78112525378633,50781.125253786326,2
1747221696.0,5.078595555555555,5.0,-0.021645911617806903,-2.222656,-1.226562,9.464844,1.180028803147626,0.142578,62470.83343384654,62.47083343384654,62470.83343384654,1
1747221697.0,5.915082222222222,5.0,0.0,-2.105469,-1.074219,10.652344,10.0,0.019531,75927.11389593195,75.92711389593195,75927.11389593195,1
1747221698.0,6.589004166666666,5.0,0.0,-1.648438,0.152344,8.578125,10.0,0.021484,84605.25913248933,84.60525913248934,84605.25913248933,1
1747221699.0,6.473254722222221,-5.0,0.01496772831505459,-1.417969,-0.726562,9.464844,-5.74387236608789,0.009766,0.0,0.0,0.0,0
1747221700.0,6.387342222222222,-5.0,-0.046765545317376984,-1.109375,-0.460938,9.808594,10.0,0.005859,0.0,0.0,0.0,0
1747221701.0,5.832771111111112,-5.0,-0.08406043907223344,-1.339844,-0.269531,9.609375,-10.0,0.027344,0.0,0.0,0.0,0
1747221702.0,5.061618888888888,-5.0,-0.21282751548931575,-1.035156,0.804688,10.113281,10.0,0.294922,0.0,0.0,0.0,0
1747221703.0,4.691733333333333,-5.0,-0.10961504271437995,1.1875,-0.957031,10.109375,-10.0,0.011719,0.0,0.0,0.0,0
1747221704.0,3.199844444444444,-5.0,-0.29222730087756005,-1.074219,-0.496094,9.652344,-3.716144377750884,0.019531,0.0,0.0,0.0,0
1747221705.0,2.1838166666666665,-5.0,0.08151968678128176,-1.339844,-1.109375,9.539062,0.0,0.003906,0.0,0.0,0.0,0
1747221706.0,2.5974299999999997,5.0,-0.0768410349717869,-1.683594,-1.035156,9.6875,-10.0,0.015625,28421.725500788056,28.421725500788057,28421.725500788056,1
1747221707.0,3.034193333333333,5.0,0.1285738123425412,-1.648438,-1.148438,9.804688,-9.096116810978327,0.013672,48390.28221492729,48.39028221492729,48390.28221492729,1
1747221708.0,2.7764566666666664,-5.0,-0.036079578166296554,-0.613281,-0.574219,9.34375,-10.0,0.03125,0.0,0.0,0.0,0
1747221709.0,2.2224,-5.0,-0.24534589988977645,-0.917969,0.382812,9.542969,-10.0,0.042969,0.0,0.0,0.0,0
1747221710.0,0.7582911111111111,-5.0,1.2865781711753665,-1.109375,0.765625,9.582031,-2.068745402819979,0.167969,5353.31224177999,5.35331224177999,5353.31224177999,0
1747221711.0,1.4502188888888887,5.0,1.0729730211639716,-1.570312,1.683594,9.769531,10.0,0.427734,44463.080398259764,44.46308039825976,44463.080398259764,2
1747221712.0,2.618008055555556,5.0,0.1384081885807931,-2.222656,-0.039062,9.421875,-8.65103747429093,0.414062,42363.61923286438,42.36361923286438,42363.61923286438,2
1747221713.0,3.1931563888888888,5.0,0.06121534951876876,-2.644531,-0.652344,9.460938,5.883362928619586,0.277344,45731.71821582885,45.73171821582885,45731.71821582885,2
1747221714.0,3.558412222222222,5.0,0.1292575683868561,-2.871094,-0.804688,9.304688,-8.158422850006618,0.130859,56814.911935711956,56.814911935711955,56814.911935711956,1
1747221715.0,5.626479166666666,5.0,-0.058030776313368365,-3.101562,-1.300781,9.347656,10.0,0.025391,64216.05364560386,64.21605364560386,64216.05364560386,1
1747221716.0,7.188331944444444,5.0,-0.030799949657729687,-2.605469,-1.035156,9.804688,-0.8381845725713832,0.005859,86901.95317228544,86.90195317228545,86901.95317228544,1
1747221717.0,8.140569166666667,5.0,-0.012342800604509459,-1.914062,-0.917969,9.117188,10.0,0.007812,102156.04140250137,102.15604140250137,102156.04140250137,1
1747221718.0,8.667875,5.0,0.05613622732464062,-1.074219,-0.882812,9.117188,-10.0,0.003906,123345.48674680908,123.34548674680909,123345.48674680908,1
1747221719.0,8.635464166666667,-5.0,0.012582391554077659,-0.917969,-0.957031,10.109375,10.0,0.001953,0.0,0.0,0.0,0
1747221720.0,8.355606944444444,-5.0,0.01073444988404638,-0.230469,-0.917969,9.6875,10.0,0.015625,0.0,0.0,0.0,0
1747221721.0,6.944485277777777,-5.0,0.012580161683203264,0.421875,-0.84375,10.152344,4.027425919392483,0.007812,0.0,0.0,0.0,0
1747221722.0,5.543653055555556,-5.0,0.11894645598923075,-2.261719,-1.492188,5.980469,-10.0,0.162109,0.0,0.0,0.0,0
1747221723.0,5.310095277777778,-5.0,-0.059341079563246045,-1.265625,-1.417969,10.839844,7.130938325311501,0.048828,0.0,0.0,0.0,0
1747221724.0,5.669692222222222,5.0,0.037084947320875354,-2.453125,-1.148438,9.230469,-10.0,0.033203,77921.09077588707,77.92109077588708,77921.09077588707,1
1747221725.0,6.771117777777778,5.0,0.0,-2.835938,-0.460938,9.117188,10.0,0.007812,86951.84154686784,86.95184154686784,86951.84154686784,1
1747221726.0,8.18686861111111,5.0,-0.039331454080685585,-2.453125,-0.957031,9.15625,2.1049278535652847,0.023438,97325.35789619913,97.32535789619914,97325.35789619913,1
1747221727.0,9.246624722222222,5.0,-0.01016280028935938,-1.761719,-0.691406,8.078125,-6.485209798353158,0.005859,116618.53333238799,116.618533332388,116618.53333238799,1
1747221728.0,9.642232222222221,5.0,-0.03298031520673051,-1.800781,-1.226562,9.925781,10.0,0.009766,116250.51124043325,116.25051124043326,116250.51124043325,1
1747221729.0,9.565066111111111,-5.0,-0.021684954407708207,-0.460938,-0.957031,9.421875,-10.0,0.009766,0.0,0.0,0.0,0
1747221730.0,8.754301111111111,-5.0,-0.010625178619747565,0.496094,-0.304688,9.5,10.0,0.013672,0.0,0.0,0.0,0
1747221731.0,7.361185833333333,-5.0,-0.0869641918737959,0.882812,-0.535156,9.648438,-10.0,0.03125,0.0,0.0,0.0,0
1747221732.0,5.798817777777778,-5.0,-0.04292600994031498,0.804688,-0.34375,9.925781,-10.0,0.035156,0.0,0.0,0.0,0
1747221733.0,4.012666944444445,-5.0,0.08380437691740043,0.804688,-0.421875,9.847656,0.16228520913693056,0.025391,0.0,0.0,0.0,0
1747221734.0,2.224972222222222,-5.0,0.14121811898536168,0.652344,-0.574219,9.84375,-0.5203017818281643,0.005859,0.0,0.0,0.0,0
1747221735.0,0.7341122222222222,-5.0,0.08779735623763005,-0.230469,-0.613281,9.6875,-4.718583287237695,0.023438,0.0,0.0,0.0,0
1747221736.0,0.15176111111111112,-5.0,0.49061398039313153,-0.957031,-0.691406,9.726562,0.0,0.0,0.0,0.0,0.0,0
1747221737.0,0.1389,-5.0,1.676473246464713,-1.109375,-0.691406,9.648438,-0.2676823205480587,0.003906,1212.026626168697,1.212026626168697,1212.026626168697,0
